ID,drug_category
501,Stimulants
502,Stimulants
503,Stimulants
504,Hallucinogens
505,Stimulants
506,Hallucinogens
507,Depressants
508,Stimulants
509,Hallucinogens
510,Stimulants
511,Hallucinogens
512,Hallucinogens
513,Hallucinogens
514,Stimulants
515,Hallucinogens
516,Stimulants
517,Stimulants
518,Hallucinogens
519,Stimulants
520,Depressants
521,Hallucinogens
522,Hallucinogens
523,Stimulants
524,Hallucinogens
525,Stimulants
526,Stimulants
527,Hallucinogens
528,Hallucinogens
529,Depressants
530,Depressants
531,Depressants
532,Stimulants
533,Stimulants
534,Stimulants
535,Hallucinogens
536,Stimulants
537,Depressants
538,Depressants
539,Stimulants
540,Hallucinogens
541,Hallucinogens
542,Stimulants
543,Stimulants
544,Stimulants
545,Depressants
546,Stimulants
547,Stimulants
548,Stimulants
549,Stimulants
550,Depressants
551,Hallucinogens
552,Stimulants
553,Hallucinogens
554,Stimulants
555,Depressants
556,Stimulants
557,Depressants
558,Stimulants
559,Hallucinogens
560,Stimulants
561,Stimulants
562,Hallucinogens
563,Hallucinogens
564,Stimulants
565,Hallucinogens
566,Stimulants
567,Hallucinogens
568,Hallucinogens
569,Hallucinogens
570,Depressants
571,Hallucinogens
572,Hallucinogens
573,Stimulants
574,Depressants
575,Hallucinogens
576,Stimulants
577,Hallucinogens
578,Hallucinogens
579,Depressants
580,Depressants
581,Depressants
582,Stimulants
583,Depressants
584,Depressants
585,Depressants
586,Depressants
587,Stimulants
588,Depressants
589,Hallucinogens
590,Depressants
591,Hallucinogens
592,Stimulants
593,Stimulants
594,Stimulants
595,Hallucinogens
596,Hallucinogens
597,Hallucinogens
598,Depressants
599,Hallucinogens
600,Depressants
601,Stimulants
602,Hallucinogens
603,Depressants
604,Stimulants
605,Stimulants
606,Stimulants
607,Depressants
608,Stimulants
609,Hallucinogens
610,Stimulants
611,Depressants
612,Hallucinogens
613,Stimulants
614,Hallucinogens
615,Stimulants
616,Hallucinogens
617,Depressants
618,Depressants
619,Hallucinogens
620,Hallucinogens
621,Stimulants
622,Depressants
623,Hallucinogens
624,Hallucinogens
625,Stimulants
626,Stimulants
627,Hallucinogens
628,Hallucinogens
629,Stimulants
630,Hallucinogens
631,Stimulants
632,Hallucinogens
633,Stimulants
634,Hallucinogens
635,Hallucinogens
636,Hallucinogens
637,Hallucinogens
638,Stimulants
639,Hallucinogens
640,Stimulants
641,Hallucinogens
642,Hallucinogens
643,Hallucinogens
644,Hallucinogens
645,Hallucinogens
646,Depressants
647,Stimulants
648,Stimulants
649,Hallucinogens
650,Stimulants
651,Hallucinogens
652,Hallucinogens
653,Hallucinogens
654,Hallucinogens
655,Stimulants
656,Stimulants
657,Stimulants
658,Hallucinogens
659,Hallucinogens
660,Stimulants
661,Stimulants
662,Stimulants
663,Hallucinogens
664,Stimulants
665,Hallucinogens
666,Hallucinogens
667,Hallucinogens
668,Stimulants
669,Hallucinogens
670,Hallucinogens
671,Stimulants
672,Hallucinogens
673,Depressants
674,Hallucinogens
675,Stimulants
676,Hallucinogens
