id,depressant_probability,is_depressant,is_depressant_adjusted,prediction_original,prediction_adjusted
789,0.9689604,1,1,Depressants,Depressants
851,0.83376837,1,1,Depressants,Depressants
869,0.74388355,1,1,Depressants,Depressants
642,0.71847963,1,1,Depressants,Depressants
753,0.66162455,1,1,Depressants,Depressants
588,0.633939,1,1,Depressants,Depressants
798,0.6231851,1,1,Depressants,Depressants
829,0.6116488,1,1,Depressants,Depressants
819,0.60949254,1,1,Depressants,Depressants
590,0.57375354,1,1,Depressants,Depressants
770,0.5711887,1,1,Depressants,Depressants
529,0.55197304,1,1,Depressants,Depressants
570,0.51270616,1,1,Depressants,Depressants
714,0.50919414,1,1,Depressants,Depressants
690,0.50714445,1,1,Depressants,Depressants
713,0.5044894,1,1,Depressants,Depressants
530,0.50311035,1,1,Depressants,Depressants
765,0.46447936,0,1,Others,Depressants
721,0.44300702,0,1,Others,Depressants
858,0.41489798,0,1,Others,Depressants
791,0.39644626,0,1,Others,Depressants
790,0.38407347,0,1,Others,Depressants
741,0.37689593,0,1,Others,Depressants
852,0.3729306,0,1,Others,Depressants
735,0.37219557,0,1,Others,Depressants
702,0.3658341,0,1,Others,Depressants
574,0.34306103,0,1,Others,Depressants
604,0.3361248,0,1,Others,Depressants
691,0.33472207,0,1,Others,Depressants
744,0.33356386,0,1,Others,Depressants
555,0.32141072,0,1,Others,Depressants
526,0.31670552,0,1,Others,Depressants
715,0.30925167,0,1,Others,Depressants
678,0.30639178,0,1,Others,Depressants
646,0.304708,0,1,Others,Depressants
742,0.30269384,0,1,Others,Depressants
586,0.2962797,0,1,Others,Depressants
619,0.2939477,0,1,Others,Depressants
622,0.29326963,0,1,Others,Depressants
781,0.28077242,0,1,Others,Depressants
732,0.2765008,0,1,Others,Depressants
579,0.27558607,0,1,Others,Depressants
630,0.26236278,0,1,Others,Depressants
611,0.25755575,0,1,Others,Depressants
506,0.25739294,0,1,Others,Depressants
538,0.25558853,0,1,Others,Depressants
607,0.25107205,0,1,Others,Depressants
655,0.24866994,0,1,Others,Depressants
755,0.24416974,0,1,Others,Depressants
617,0.24315138,0,1,Others,Depressants
504,0.23812932,0,1,Others,Depressants
760,0.23092942,0,1,Others,Depressants
739,0.22503771,0,1,Others,Depressants
712,0.22503024,0,1,Others,Depressants
860,0.22464523,0,1,Others,Depressants
501,0.22437221,0,1,Others,Depressants
723,0.21963575,0,1,Others,Depressants
534,0.2190978,0,1,Others,Depressants
752,0.21748137,0,1,Others,Depressants
584,0.21672508,0,1,Others,Depressants
633,0.21292064,0,0,Others,Others
833,0.21094316,0,0,Others,Others
727,0.2080225,0,0,Others,Others
749,0.20399815,0,0,Others,Others
800,0.20010799,0,0,Others,Others
608,0.1994296,0,0,Others,Others
813,0.19390787,0,0,Others,Others
668,0.1907664,0,0,Others,Others
510,0.18851896,0,0,Others,Others
722,0.18849908,0,0,Others,Others
581,0.18545623,0,0,Others,Others
665,0.1849623,0,0,Others,Others
866,0.18341069,0,0,Others,Others
865,0.1823707,0,0,Others,Others
720,0.18055594,0,0,Others,Others
876,0.17944756,0,0,Others,Others
507,0.17925495,0,0,Others,Others
859,0.17845248,0,0,Others,Others
674,0.17725937,0,0,Others,Others
578,0.17719534,0,0,Others,Others
543,0.17556766,0,0,Others,Others
616,0.17503285,0,0,Others,Others
531,0.17251956,0,0,Others,Others
673,0.16880697,0,0,Others,Others
836,0.16713595,0,0,Others,Others
552,0.16468455,0,0,Others,Others
817,0.1632956,0,0,Others,Others
837,0.16005714,0,0,Others,Others
849,0.15980035,0,0,Others,Others
514,0.15926224,0,0,Others,Others
684,0.15840626,0,0,Others,Others
687,0.15831283,0,0,Others,Others
706,0.15812044,0,0,Others,Others
505,0.15754437,0,0,Others,Others
583,0.14585453,0,0,Others,Others
547,0.14529301,0,0,Others,Others
696,0.14465562,0,0,Others,Others
548,0.1415281,0,0,Others,Others
587,0.1410489,0,0,Others,Others
812,0.14093982,0,0,Others,Others
769,0.14025047,0,0,Others,Others
557,0.13930027,0,0,Others,Others
571,0.13897593,0,0,Others,Others
