id,is_depressant,depressant_probability
0,0,0.22437221
1,0,0.013153394
2,0,0.065058224
3,0,0.23812932
4,0,0.15754437
5,0,0.25739294
6,0,0.17925495
7,0,0.1158373
8,0,0.10419347
9,0,0.18851896
10,0,0.05504177
11,0,0.098540485
12,0,0.08582648
13,0,0.15926224
14,0,0.13604991
15,0,0.04820437
16,0,0.03310747
17,0,0.026631083
18,0,0.032549597
19,0,0.04930612
20,0,0.13329566
21,0,0.008732616
22,0,0.0070134457
23,0,0.05661331
24,0,0.020041602
25,0,0.31670552
26,0,0.12889417
27,0,0.12802465
28,1,0.55197304
29,1,0.50311035
30,0,0.17251956
31,0,0.067171
32,0,0.05252037
33,0,0.2190978
34,0,0.032521322
35,0,0.014846224
36,0,0.07790866
37,0,0.25558853
38,0,0.0072018467
39,0,0.093816526
40,0,0.07320248
41,0,0.022780614
42,0,0.17556766
43,0,0.009353062
44,0,0.11089837
45,0,0.0792072
46,0,0.14529301
47,0,0.1415281
48,0,0.06963602
49,0,0.02662494
50,0,0.013497527
51,0,0.16468455
52,0,0.0073310155
53,0,0.012986544
54,0,0.32141072
55,0,0.009124038
56,0,0.13930027
57,0,0.033338714
58,0,0.004274483
59,0,0.009790761
60,0,0.06493884
61,0,0.0043689087
62,0,0.030298429
63,0,0.04774176
64,0,0.107347615
65,0,0.010484484
66,0,0.118185654
67,0,0.014049498
68,0,0.00633359
69,1,0.51270616
70,0,0.13897593
71,0,0.034002814
72,0,0.061839927
73,0,0.34306103
74,0,0.0565007
75,0,0.074787974
76,0,0.01996783
77,0,0.17719534
78,0,0.27558607
79,0,0.0485455
80,0,0.18545623
81,0,0.08123646
82,0,0.14585453
83,0,0.21672508
84,0,0.03175176
85,0,0.2962797
86,0,0.1410489
87,1,0.633939
88,0,0.008436153
89,1,0.57375354
90,0,0.05123556
91,0,0.0065690335
92,0,0.052251514
93,0,0.016043473
94,0,0.024307584
95,0,0.0048709433
96,0,0.06199349
97,0,0.13104796
98,0,0.08395702
99,0,0.02272456
100,0,0.12520848
101,0,0.00469393
102,0,0.049673565
103,0,0.3361248
104,0,0.09587987
105,0,0.012657571
106,0,0.25107205
107,0,0.1994296
108,0,0.02698115
109,0,0.129503
110,0,0.25755575
111,0,0.015479531
112,0,0.0511096
113,0,0.031023836
114,0,0.013775339
115,0,0.17503285
116,0,0.24315138
117,0,0.12119459
118,0,0.2939477
119,0,0.03412739
120,0,0.08729674
121,0,0.29326963
122,0,0.0061095026
123,0,0.00867216
124,0,0.07040231
125,0,0.06550843
126,0,0.0036296402
127,0,0.062172838
128,0,0.064916864
129,0,0.26236278
130,0,0.11505158
131,0,0.041229527
132,0,0.21292064
133,0,0.057001896
134,0,0.028994663
135,0,0.1322044
136,0,0.004618602
137,0,0.11398083
138,0,0.020466078
139,0,0.0633335
140,0,0.05622922
141,1,0.71847963
142,0,0.07734562
143,0,0.13493773
144,0,0.081339866
145,0,0.304708
146,0,0.050196253
147,0,0.054878857
148,0,0.04321417
149,0,0.02951632
150,0,0.097639315
151,0,0.042141877
152,0,0.0637201
153,0,0.018954352
154,0,0.24866994
155,0,0.019353207
156,0,0.0021295545
157,0,0.0054485667
158,0,0.039980028
159,0,0.03818049
160,0,0.011620051
161,0,0.016671872
162,0,0.036251795
163,0,0.10975147
164,0,0.1849623
165,0,0.027066069
166,0,0.0138924075
167,0,0.1907664
